,Time,Timestamp,DC Voltage PV1(V),AC Output Total Power (Active)(W),Daily Generation (Active)(kWh),Wind Speed ( MPH ),Wind Average ( MPH ),Curve_Iteration
11/6/2021 2:50,11/6/2021 2:50,11/6/2021 2:50,229.1,335.05,0.7,24,20,2
11/6/2021 2:55,11/6/2021 2:55,11/6/2021 2:55,190.7,130.15,0.8,25,21,2
11/6/2021 3:00,11/6/2021 3:00,11/6/2021 3:00,224.3,328.03,0.8,20,19,2
11/6/2021 3:05,11/6/2021 3:06,11/6/2021 3:05,261,636.18,0.8,25,22,2
11/6/2021 3:10,11/6/2021 3:11,11/6/2021 3:10,257.2,551.69,0.8,22,22,2
11/6/2021 3:15,11/6/2021 3:16,11/6/2021 3:15,187.2,91.25,0.9,30,22,2
11/6/2021 3:20,11/6/2021 3:22,11/6/2021 3:20,183.6,35.8,0.9,24,22,2
11/6/2021 3:30,11/6/2021 3:27,11/6/2021 3:30,196.2,191.29,0.9,24,24,2
11/6/2021 3:35,11/6/2021 3:32,11/6/2021 3:35,265.7,647.64,0.9,25,23,2
11/6/2021 3:40,11/6/2021 3:38,11/6/2021 3:40,256,549.12,1,30,23,2
11/6/2021 3:45,11/6/2021 3:43,11/6/2021 3:45,259.2,581.25,1,32,26,2
11/6/2021 3:50,11/6/2021 3:48,11/6/2021 3:50,204.7,159.66,1,30,24,2
11/6/2021 3:55,11/6/2021 3:54,11/6/2021 3:55,288.7,900.74,1.1,28,24,2
11/6/2021 4:00,11/6/2021 3:59,11/6/2021 4:00,204.8,199.68,1.1,30,24,2
11/6/2021 4:05,11/6/2021 4:04,11/6/2021 4:05,199,194.02,1.1,30,24,2
11/6/2021 4:10,11/6/2021 4:10,11/6/2021 4:10,233.1,363.63,1.2,30,25,2
11/6/2021 4:15,11/6/2021 4:15,11/6/2021 4:15,245,477.75,1.2,28,25,2
11/6/2021 4:20,11/6/2021 4:21,11/6/2021 4:20,268.8,655.19,1.2,30,26,2
11/6/2021 4:25,11/6/2021 4:26,11/6/2021 4:25,254,544.83,1.3,33,27,2
11/6/2021 4:30,11/6/2021 4:31,11/6/2021 4:30,251.1,514.12,1.4,32,26,2
11/6/2021 4:35,11/6/2021 4:37,11/6/2021 4:35,283.6,829.53,1.4,33,26,2
11/6/2021 4:45,11/6/2021 4:42,11/6/2021 4:45,210.7,246.51,1.4,30,26,2
11/6/2021 4:50,11/6/2021 4:47,11/6/2021 4:50,203.7,198.6,1.5,32,25,2
11/6/2021 4:55,11/6/2021 4:53,11/6/2021 4:55,270.3,711.56,1.5,32,25,2
11/6/2021 5:00,11/6/2021 4:58,11/6/2021 5:00,236.8,392.49,1.5,28,26,2
11/6/2021 5:05,11/6/2021 5:03,11/6/2021 5:05,265.8,647.88,1.6,32,26,2
11/6/2021 5:10,11/6/2021 5:09,11/6/2021 5:10,242.8,426.11,1.6,25,24,2
11/6/2021 5:15,11/6/2021 5:14,11/6/2021 5:15,183.3,35.74,1.6,30,26,2
11/6/2021 5:20,11/6/2021 5:20,11/6/2021 5:20,245.5,478.72,1.7,32,26,2
11/6/2021 5:25,11/6/2021 5:25,11/6/2021 5:25,296.3,1068.9,1.7,32,26,2
11/6/2021 5:30,11/6/2021 5:31,11/6/2021 5:30,239.5,396.97,1.8,30,26,2
11/6/2021 5:35,11/6/2021 5:36,11/6/2021 5:35,257.6,552.55,1.8,28,24,2
11/6/2021 5:40,11/6/2021 5:42,11/6/2021 5:40,186.6,90.96,1.8,30,26,2
11/6/2021 5:45,11/6/2021 5:47,11/6/2021 5:45,248.2,483.98,1.9,33,28,2
11/6/2021 5:55,11/6/2021 5:52,11/6/2021 5:55,246.7,481.06,1.9,35,29,2
11/6/2021 6:00,11/6/2021 5:58,11/6/2021 6:00,270.1,711.03,2,35,27,2
11/6/2021 6:05,11/6/2021 6:03,11/6/2021 6:05,242.1,401.28,2,33,30,2
11/6/2021 6:10,11/6/2021 6:08,11/6/2021 6:10,264.6,644.96,2.1,33,29,2
11/6/2021 6:15,11/6/2021 6:14,11/6/2021 6:15,255.7,548.47,2.2,32,27,2
11/6/2021 6:20,11/6/2021 6:19,11/6/2021 6:20,218.8,255.99,2.2,33,27,2
11/6/2021 6:25,11/6/2021 6:24,11/6/2021 6:25,206.1,221.04,2.2,32,25,2
11/6/2021 6:30,11/6/2021 6:30,11/6/2021 6:30,185.3,90.33,2.3,28,24,2
11/6/2021 6:35,11/6/2021 6:35,11/6/2021 6:35,272.3,716.82,2.3,32,25,2
11/6/2021 6:40,11/6/2021 6:40,11/6/2021 6:40,186.3,90.82,2.3,30,26,2
11/6/2021 6:45,11/6/2021 6:46,11/6/2021 6:45,264.7,645.2,2.4,32,28,2
11/6/2021 6:50,11/6/2021 6:51,11/6/2021 6:50,297.6,1015.56,2.4,35,29,2
11/6/2021 6:55,11/6/2021 6:56,11/6/2021 6:55,254,544.83,2.5,32,27,2
11/6/2021 7:00,11/6/2021 7:02,11/6/2021 7:00,232.8,340.47,2.6,28,28,2
11/6/2021 7:15,11/6/2021 7:13,11/6/2021 7:15,274.5,722.62,2.7,25,25,2
11/6/2021 7:20,11/6/2021 7:18,11/6/2021 7:20,222.6,260.44,2.8,33,30,2
11/6/2021 7:25,11/6/2021 7:23,11/6/2021 7:25,236.3,391.66,2.8,30,28,2
11/6/2021 7:30,11/6/2021 7:29,11/6/2021 7:30,186.6,36.38,2.9,30,28,2
11/6/2021 7:35,11/6/2021 7:34,11/6/2021 7:35,245,477.75,2.9,35,30,2
11/6/2021 7:40,11/6/2021 7:39,11/6/2021 7:40,211.6,226.94,3,32,28,2
11/6/2021 7:45,11/6/2021 7:45,11/6/2021 7:45,297.7,1073.95,3,33,26,2
11/6/2021 7:50,11/6/2021 7:50,11/6/2021 7:50,307.2,1198.08,3.1,33,28,2
11/6/2021 7:55,11/6/2021 7:55,11/6/2021 7:55,248.1,483.79,3.2,28,25,2
11/6/2021 8:00,11/6/2021 8:01,11/6/2021 8:00,191.5,130.69,3.2,28,22,2
11/6/2021 8:05,11/6/2021 8:06,11/6/2021 8:05,223.5,261.49,3.2,25,23,2
11/6/2021 8:10,11/6/2021 8:11,11/6/2021 8:10,228.6,334.32,3.3,30,25,2
11/6/2021 8:15,11/6/2021 8:17,11/6/2021 8:15,233.7,387.35,3.3,35,26,2
11/6/2021 8:25,11/6/2021 8:22,11/6/2021 8:25,236.1,391.33,3.3,32,26,2
11/6/2021 8:30,11/6/2021 8:28,11/6/2021 8:30,220.1,257.51,3.4,32,27,2
11/6/2021 8:40,11/6/2021 8:38,11/6/2021 8:40,289.3,846.2,3.5,24,24,2
11/6/2021 8:45,11/6/2021 8:44,11/6/2021 8:45,201.5,137.52,3.5,28,24,2
11/6/2021 8:50,11/6/2021 8:49,11/6/2021 8:50,189.8,129.53,3.5,25,23,2
11/6/2021 9:10,11/6/2021 9:10,11/6/2021 9:10,184.8,90.09,3.7,25,25,2
11/6/2021 9:15,11/6/2021 9:16,11/6/2021 9:15,241,399.45,3.7,30,26,2
11/6/2021 9:20,11/6/2021 9:21,11/6/2021 9:20,185.2,36.11,3.7,28,23,2
11/6/2021 9:25,11/6/2021 9:27,11/6/2021 9:25,264.7,645.2,3.8,27,23,2
11/6/2021 9:30,11/6/2021 9:32,11/6/2021 9:30,181.1,35.31,3.8,27,21,2
11/6/2021 9:40,11/6/2021 9:37,11/6/2021 9:40,211,205.72,3.8,30,22,2
11/6/2021 9:45,11/6/2021 9:43,11/6/2021 9:45,207.7,202.5,3.9,32,28,2
11/6/2021 9:50,11/6/2021 9:48,11/6/2021 9:50,275.2,751.29,3.9,33,33,2
11/6/2021 9:55,11/6/2021 9:53,11/6/2021 9:55,239.6,420.49,4,28,22,2
11/6/2021 10:00,11/6/2021 9:59,11/6/2021 10:00,226.2,330.81,4,30,23,2
11/6/2021 10:05,11/6/2021 10:04,11/6/2021 10:05,240,397.8,4.1,25,22,2
11/6/2021 10:10,11/6/2021 10:09,11/6/2021 10:10,196.8,191.88,4.1,30,24,2
11/6/2021 10:15,11/6/2021 10:15,11/6/2021 10:15,221.2,258.8,4.1,28,25,2
11/6/2021 10:20,11/6/2021 10:20,11/6/2021 10:20,218.8,255.99,4.2,27,21,2
11/6/2021 10:25,11/6/2021 10:25,11/6/2021 10:25,181,0,4.2,27,20,2
11/6/2021 10:30,11/6/2021 10:31,11/6/2021 10:30,217.2,254.12,4.2,25,19,2
11/6/2021 10:35,11/6/2021 10:36,11/6/2021 10:35,231.5,338.56,4.3,30,25,2
11/6/2021 10:40,11/6/2021 10:41,11/6/2021 10:40,262.1,638.86,4.3,28,24,2
11/6/2021 10:45,11/6/2021 10:47,11/6/2021 10:45,230.3,336.81,4.3,25,20,2
11/6/2021 10:55,11/6/2021 10:52,11/6/2021 10:55,309.6,1207.44,4.4,28,22,2
11/6/2021 11:00,11/6/2021 10:58,11/6/2021 11:00,313.8,1285.01,4.4,32,25,2
11/6/2021 11:05,11/6/2021 11:03,11/6/2021 11:05,252,540.54,4.5,27,21,2
11/6/2021 11:10,11/6/2021 11:08,11/6/2021 11:10,215.1,251.66,4.5,30,22,2
11/6/2021 11:15,11/6/2021 11:14,11/6/2021 11:15,246.8,481.26,4.5,30,22,2
11/6/2021 11:20,11/6/2021 11:19,11/6/2021 11:20,192.8,150.38,4.6,25,21,2
11/6/2021 11:25,11/6/2021 11:24,11/6/2021 11:25,220.8,258.33,4.6,30,21,2
11/6/2021 11:30,11/6/2021 11:30,11/6/2021 11:30,200.8,195.78,4.6,25,19,2
11/6/2021 11:35,11/6/2021 11:35,11/6/2021 11:35,225.2,329.35,4.6,33,27,2
11/6/2021 11:40,11/6/2021 11:40,11/6/2021 11:40,300.1,1082.61,4.7,32,26,2
11/6/2021 11:45,11/6/2021 11:46,11/6/2021 11:45,226.1,330.67,4.8,30,22,2
11/6/2021 11:50,11/6/2021 11:51,11/6/2021 11:50,246,479.7,4.8,30,25,2
11/6/2021 11:55,11/6/2021 11:56,11/6/2021 11:55,227.7,333.01,4.9,27,22,2
11/6/2021 12:00,11/6/2021 12:02,11/6/2021 12:00,207.1,222.11,4.9,33,23,2
11/6/2021 12:10,11/6/2021 12:07,11/6/2021 12:10,186.5,36.36,4.9,33,27,2
11/6/2021 12:15,11/6/2021 12:13,11/6/2021 12:15,307.3,1198.47,5,30,26,2
11/6/2021 12:20,11/6/2021 12:18,11/6/2021 12:20,281.8,824.26,5.1,35,28,2
11/6/2021 12:25,11/6/2021 12:23,11/6/2021 12:25,291.1,993.37,5.1,32,24,2
11/6/2021 12:30,11/6/2021 12:29,11/6/2021 12:30,201.5,196.46,5.2,35,31,2
11/6/2021 12:35,11/6/2021 12:34,11/6/2021 12:35,223.2,261.14,5.3,30,25,2
11/6/2021 12:40,11/6/2021 12:39,11/6/2021 12:40,200.8,195.78,5.3,28,23,2
11/6/2021 12:45,11/6/2021 12:45,11/6/2021 12:45,235.3,344.12,5.4,33,28,2
11/6/2021 12:50,11/6/2021 12:50,11/6/2021 12:50,317.7,1393.9,5.5,33,30,2
11/6/2021 12:55,11/6/2021 12:55,11/6/2021 12:55,190.2,148.35,5.5,35,27,2
11/6/2021 13:00,11/6/2021 13:01,11/6/2021 13:00,301,1085.85,5.6,35,28,2
11/6/2021 13:05,11/6/2021 13:06,11/6/2021 13:05,224.6,328.47,5.7,35,25,2
11/6/2021 13:10,11/6/2021 13:11,11/6/2021 13:10,198.2,154.59,5.7,33,29,2
11/6/2021 13:15,11/6/2021 13:17,11/6/2021 13:15,253.8,544.4,5.8,32,26,2
11/6/2021 13:25,11/6/2021 13:22,11/6/2021 13:25,223.3,326.57,5.9,32,27,2
11/6/2021 13:30,11/6/2021 13:28,11/6/2021 13:30,287.6,841.23,5.9,33,30,2
11/6/2021 13:35,11/6/2021 13:33,11/6/2021 13:35,296,1010.1,6,36,28,2
11/6/2021 13:40,11/6/2021 13:38,11/6/2021 13:40,280.1,819.29,6,35,29,2
11/6/2021 13:45,11/6/2021 13:44,11/6/2021 13:45,187.1,91.21,6.1,30,24,2
11/6/2021 13:50,11/6/2021 13:49,11/6/2021 13:50,199.1,194.12,6.2,28,23,2
11/6/2021 13:55,11/6/2021 13:55,11/6/2021 13:55,182.5,35.58,6.2,36,26,2
11/6/2021 14:00,11/6/2021 14:00,11/6/2021 14:00,252.2,540.96,6.3,28,23,2
11/6/2021 14:05,11/6/2021 14:06,11/6/2021 14:05,264.7,645.2,6.3,35,29,2
11/6/2021 14:10,11/6/2021 14:11,11/6/2021 14:10,289,901.68,6.4,33,27,2
11/6/2021 14:15,11/6/2021 14:16,11/6/2021 14:15,223.8,327.3,6.5,35,29,2
11/6/2021 14:20,11/6/2021 14:22,11/6/2021 14:20,187.8,128.17,6.5,35,29,2
11/6/2021 14:30,11/6/2021 14:27,11/6/2021 14:30,296.5,1011.8,6.6,32,23,2
11/6/2021 14:35,11/6/2021 14:32,11/6/2021 14:35,256.2,549.54,6.6,30,23,2
11/6/2021 14:40,11/6/2021 14:38,11/6/2021 14:40,316.5,1388.64,6.6,33,26,2
11/6/2021 14:45,11/6/2021 14:43,11/6/2021 14:45,301,1085.85,6.7,35,26,2
11/6/2021 14:50,11/6/2021 14:48,11/6/2021 14:50,335.7,1636.53,6.7,35,27,2
11/6/2021 14:55,11/6/2021 14:54,11/6/2021 14:55,256.1,549.33,6.8,35,28,2
11/6/2021 15:00,11/6/2021 14:59,11/6/2021 15:00,233.5,364.26,6.9,38,28,2
11/6/2021 15:05,11/6/2021 15:05,11/6/2021 15:05,304.5,1187.55,7,40,31,2
11/6/2021 15:10,11/6/2021 15:10,11/6/2021 15:10,211.5,247.45,7,25,22,2
11/6/2021 15:15,11/6/2021 15:15,11/6/2021 15:15,200.6,195.58,7.1,27,22,2
11/6/2021 15:20,11/6/2021 15:21,11/6/2021 15:20,280,764.4,7.1,33,26,2
11/6/2021 15:25,11/6/2021 15:26,11/6/2021 15:25,266.7,650.08,7.1,36,28,2
11/6/2021 15:30,11/6/2021 15:31,11/6/2021 15:30,184.3,35.93,7.2,35,28,2
11/6/2021 15:35,11/6/2021 15:37,11/6/2021 15:35,285.6,835.38,7.2,33,26,2
11/6/2021 15:45,11/6/2021 15:42,11/6/2021 15:45,194.8,189.93,7.3,27,22,2
11/6/2021 15:50,11/6/2021 15:47,11/6/2021 15:50,202.2,197.14,7.3,33,28,2
11/6/2021 15:55,11/6/2021 15:53,11/6/2021 15:55,318.6,1397.85,7.3,36,29,2
11/6/2021 16:00,11/6/2021 15:58,11/6/2021 16:00,330.7,1612.16,7.4,38,25,2
11/6/2021 16:05,11/6/2021 16:04,11/6/2021 16:05,313.7,1284.6,7.4,36,27,2
11/6/2021 16:10,11/6/2021 16:09,11/6/2021 16:10,196.7,134.24,7.5,38,29,2
11/6/2021 16:15,11/6/2021 16:14,11/6/2021 16:15,269.6,709.72,7.5,33,28,2
11/6/2021 16:20,11/6/2021 16:20,11/6/2021 16:20,208.8,244.29,7.6,33,28,2
11/6/2021 16:25,11/6/2021 16:25,11/6/2021 16:25,194.7,189.83,7.6,33,25,2
11/6/2021 16:30,11/6/2021 16:30,11/6/2021 16:30,227.1,332.13,7.7,32,27,2
11/6/2021 16:35,11/6/2021 16:36,11/6/2021 16:35,236,391.16,7.7,40,28,2
11/6/2021 16:40,11/6/2021 16:41,11/6/2021 16:40,180,0,7.8,28,21,2
11/6/2021 16:45,11/6/2021 16:47,11/6/2021 16:45,232,339.3,7.8,30,22,2
11/6/2021 16:55,11/6/2021 16:52,11/6/2021 16:55,184.1,89.74,7.8,28,20,2
11/6/2021 17:00,11/6/2021 16:57,11/6/2021 17:00,215,251.54,7.8,28,20,2
11/6/2021 17:05,11/6/2021 17:03,11/6/2021 17:05,187.2,91.25,7.9,24,18,2
11/6/2021 17:10,11/6/2021 17:08,11/6/2021 17:10,182.8,35.64,7.9,30,23,2
11/6/2021 17:15,11/6/2021 17:13,11/6/2021 17:15,201.7,196.65,7.9,28,21,2
11/6/2021 17:20,11/6/2021 17:19,11/6/2021 17:20,183.8,89.6,7.9,27,20,2
11/6/2021 17:25,11/6/2021 17:24,11/6/2021 17:25,263.6,642.52,8,25,20,2
11/6/2021 17:30,11/6/2021 17:30,11/6/2021 17:30,220.7,258.21,8,24,19,2
11/6/2021 17:35,11/6/2021 17:35,11/6/2021 17:35,190,129.67,8,27,21,2
11/6/2021 17:40,11/6/2021 17:40,11/6/2021 17:40,199.3,194.31,8,25,20,2
11/6/2021 17:45,11/6/2021 17:46,11/6/2021 17:45,191.1,130.42,8,22,17,2
11/6/2021 17:50,11/6/2021 17:51,11/6/2021 17:50,186.5,36.36,8,19,16,2
11/6/2021 17:55,11/6/2021 17:56,11/6/2021 17:55,185.5,36.17,8,20,16,2
11/6/2021 18:00,11/6/2021 18:02,11/6/2021 18:00,187.2,91.25,8,20,17,2
11/6/2021 18:10,11/6/2021 18:07,11/6/2021 18:10,185.5,90.43,8,25,20,2
11/6/2021 18:15,11/6/2021 18:12,11/6/2021 18:15,233.2,341.05,8.1,25,21,2
11/6/2021 18:20,11/6/2021 18:18,11/6/2021 18:20,246.1,479.89,8.1,27,22,2
11/6/2021 18:25,11/6/2021 18:23,11/6/2021 18:25,261.6,637.65,8.1,27,22,2
11/6/2021 18:30,11/6/2021 18:29,11/6/2021 18:30,182.5,0,8.1,28,21,2
11/6/2021 18:35,11/6/2021 18:34,11/6/2021 18:35,187.7,36.6,8.1,25,21,2
11/6/2021 18:40,11/6/2021 18:39,11/6/2021 18:40,228.6,334.32,8.2,25,21,2
11/6/2021 18:45,11/6/2021 18:45,11/6/2021 18:45,266.6,649.83,8.2,30,23,2
11/6/2021 18:50,11/6/2021 18:50,11/6/2021 18:50,252.2,491.78,8.2,28,24,2
11/6/2021 18:55,11/6/2021 18:55,11/6/2021 18:55,249.6,486.71,8.3,28,26,2
11/6/2021 19:00,11/6/2021 19:01,11/6/2021 19:00,262.8,640.57,8.3,28,23,2
11/6/2021 19:05,11/6/2021 19:06,11/6/2021 19:05,281.6,823.68,8.3,28,25,2
11/6/2021 19:10,11/6/2021 19:11,11/6/2021 19:10,259,555.55,8.4,36,27,2
11/6/2021 19:15,11/6/2021 19:17,11/6/2021 19:15,200.6,195.58,8.4,33,27,2
11/6/2021 19:25,11/6/2021 19:22,11/6/2021 19:25,294.3,1004.29,8.5,30,26,2
11/6/2021 19:30,11/6/2021 19:28,11/6/2021 19:30,260.1,633.99,8.5,30,24,2
11/6/2021 19:35,11/6/2021 19:33,11/6/2021 19:35,190.1,129.74,8.6,30,25,2
11/6/2021 19:40,11/6/2021 19:38,11/6/2021 19:40,184,35.88,8.6,32,23,2
11/6/2021 19:45,11/6/2021 19:44,11/6/2021 19:45,273.8,720.77,8.6,27,22,2
11/6/2021 19:50,11/6/2021 19:49,11/6/2021 19:50,243.8,475.41,8.7,25,22,2
11/6/2021 19:55,11/6/2021 19:54,11/6/2021 19:55,182.6,0,8.7,25,21,2
11/6/2021 20:00,11/6/2021 20:00,11/6/2021 20:00,244.7,477.16,8.7,28,23,2
11/6/2021 20:05,11/6/2021 20:05,11/6/2021 20:05,234.5,342.95,8.7,27,23,2
11/6/2021 20:10,11/6/2021 20:10,11/6/2021 20:10,202.7,197.63,8.8,30,24,2
11/6/2021 20:15,11/6/2021 20:16,11/6/2021 20:15,185.7,90.52,8.8,25,22,2
11/6/2021 20:20,11/6/2021 20:21,11/6/2021 20:20,238.1,394.65,8.8,25,23,2
11/6/2021 20:25,11/6/2021 20:26,11/6/2021 20:25,186.7,91.01,8.8,27,23,2
11/6/2021 20:30,11/6/2021 20:32,11/6/2021 20:30,184,35.88,8.9,30,24,2
11/6/2021 20:40,11/6/2021 20:37,11/6/2021 20:40,208.6,203.38,8.9,27,21,2
11/6/2021 20:45,11/6/2021 20:43,11/6/2021 20:45,285.6,891.07,8.9,24,21,2
11/6/2021 20:50,11/6/2021 20:48,11/6/2021 20:50,218.3,255.41,8.9,24,20,2
11/6/2021 20:55,11/6/2021 20:53,11/6/2021 20:55,210.3,246.05,9,24,19,2
11/6/2021 21:00,11/6/2021 20:59,11/6/2021 21:00,197.2,192.26,9,28,21,2
11/6/2021 21:05,11/6/2021 21:04,11/6/2021 21:05,211.8,247.8,9,27,22,2
11/6/2021 21:10,11/6/2021 21:09,11/6/2021 21:10,181.3,35.35,9,27,23,2
11/6/2021 21:15,11/6/2021 21:15,11/6/2021 21:15,181,0,9,27,23,2
11/6/2021 21:20,11/6/2021 21:20,11/6/2021 21:20,263.3,641.79,9.1,28,23,2
11/6/2021 21:25,11/6/2021 21:25,11/6/2021 21:25,191.8,130.9,9.1,30,25,2
11/6/2021 21:30,11/6/2021 21:31,11/6/2021 21:30,254,544.83,9.1,30,24,2
11/6/2021 21:35,11/6/2021 21:36,11/6/2021 21:35,188.8,55.22,9.2,28,23,2
11/6/2021 21:40,11/6/2021 21:41,11/6/2021 21:40,252.1,516.17,9.2,30,23,2
11/6/2021 21:45,11/6/2021 21:47,11/6/2021 21:45,182.2,35.52,9.2,25,20,2
11/6/2021 21:55,11/6/2021 21:52,11/6/2021 21:55,197.7,192.75,9.2,25,21,2
11/6/2021 22:00,11/6/2021 21:58,11/6/2021 22:00,185.2,36.11,9.2,27,22,2
11/6/2021 22:05,11/6/2021 22:03,11/6/2021 22:05,186,90.67,9.3,28,22,2
11/6/2021 22:10,11/6/2021 22:08,11/6/2021 22:10,204.2,199.09,9.3,25,22,2
11/6/2021 22:15,11/6/2021 22:14,11/6/2021 22:15,229.5,335.64,9.3,27,21,2
11/6/2021 22:20,11/6/2021 22:19,11/6/2021 22:20,202.6,197.53,9.3,28,23,2
11/6/2021 22:25,11/6/2021 22:24,11/6/2021 22:25,280.5,820.46,9.3,28,20,2
11/6/2021 22:30,11/6/2021 22:30,11/6/2021 22:30,187.1,91.21,9.4,27,21,2
11/6/2021 22:35,11/6/2021 22:35,11/6/2021 22:35,188.5,91.89,9.4,24,21,2
11/6/2021 22:40,11/6/2021 22:40,11/6/2021 22:40,214.8,251.31,9.4,25,21,2
11/6/2021 22:45,11/6/2021 22:46,11/6/2021 22:45,206.7,201.53,9.4,24,20,2
11/6/2021 22:50,11/6/2021 22:51,11/6/2021 22:50,184.3,35.93,9.4,28,23,2
11/6/2021 22:55,11/6/2021 22:56,11/6/2021 22:55,229.6,335.78,9.5,25,22,2
11/6/2021 23:00,11/6/2021 23:02,11/6/2021 23:00,196.7,134.24,9.5,27,21,2
11/6/2021 23:10,11/6/2021 23:07,11/6/2021 23:10,187.8,128.17,9.5,25,20,2
11/6/2021 23:15,11/6/2021 23:13,11/6/2021 23:15,185.6,36.19,9.5,24,19,2
11/6/2021 23:20,11/6/2021 23:18,11/6/2021 23:20,185,54.11,9.5,24,19,2
11/6/2021 23:25,11/6/2021 23:23,11/6/2021 23:25,224.3,328.03,9.5,22,19,2
11/6/2021 23:30,11/6/2021 23:29,11/6/2021 23:30,181,0,9.5,22,18,2
11/6/2021 23:35,11/6/2021 23:34,11/6/2021 23:35,185.2,90.28,9.6,24,19,2
11/6/2021 23:40,11/6/2021 23:39,11/6/2021 23:40,203.1,198.02,9.6,22,18,2
11/6/2021 23:45,11/6/2021 23:45,11/6/2021 23:45,202.8,197.73,9.6,22,18,2
11/6/2021 23:50,11/6/2021 23:50,11/6/2021 23:50,230.7,337.39,9.6,20,17,2
