,Time,Timestamp,DC Voltage PV1(V),AC Output Total Power (Active)(W),Daily Generation (Active)(kWh),Wind Speed ( MPH ),Wind Average ( MPH )
2021-10-25 19:05:00,2021-10-25 19:06:02,2021-10-25 19:05:00,190.3,129.87,14.3,25,17
2021-10-25 19:10:00,2021-10-25 19:11:24,2021-10-25 19:10:00,219.7,235.62,14.3,22,16
2021-10-25 19:15:00,2021-10-25 19:16:47,2021-10-25 19:15:00,189.1,129.06,14.3,19,17
2021-10-25 19:20:00,2021-10-25 19:22:09,2021-10-25 19:20:00,198.1,193.14,14.4,20,16
2021-10-25 19:30:00,2021-10-25 19:27:30,2021-10-25 19:30:00,202.6,197.53,14.4,22,17
2021-10-25 19:35:00,2021-10-25 19:32:51,2021-10-25 19:35:00,188.1,91.69,14.4,19,16
2021-10-25 19:40:00,2021-10-25 19:38:14,2021-10-25 19:40:00,232.7,340.32,14.4,22,18
2021-10-25 19:45:00,2021-10-25 19:43:36,2021-10-25 19:45:00,204,198.9,14.4,24,18
2021-10-25 19:50:00,2021-10-25 19:48:58,2021-10-25 19:50:00,185,36.07,14.4,24,18
2021-10-25 19:55:00,2021-10-25 19:54:19,2021-10-25 19:55:00,181.7,0,14.4,20,17
2021-10-25 20:00:00,2021-10-25 19:59:41,2021-10-25 20:00:00,184,35.88,14.5,25,20
2021-10-25 20:05:00,2021-10-25 20:05:03,2021-10-25 20:05:00,200.2,156.15,14.5,22,17
2021-10-25 20:10:00,2021-10-25 20:10:25,2021-10-25 20:10:00,225.7,264.06,14.5,19,14
2021-10-25 20:15:00,2021-10-25 20:15:48,2021-10-25 20:15:00,184.7,36.01,14.5,17,14
2021-10-25 20:20:00,2021-10-25 20:21:10,2021-10-25 20:20:00,174.8,0,14.5,19,16
2021-10-25 20:25:00,2021-10-25 20:26:31,2021-10-25 20:25:00,189.7,129.47,14.5,22,16
2021-10-25 20:30:00,2021-10-25 20:31:52,2021-10-25 20:30:00,189,92.13,14.5,22,16
2021-10-25 20:35:00,2021-10-25 20:37:14,2021-10-25 20:35:00,185.2,54.17,14.5,19,15
2021-10-25 20:45:00,2021-10-25 20:42:37,2021-10-25 20:45:00,187.5,91.4,14.6,20,16
2021-10-25 20:50:00,2021-10-25 20:47:59,2021-10-25 20:50:00,187.2,91.25,14.6,17,16
2021-10-25 20:55:00,2021-10-25 20:53:20,2021-10-25 20:55:00,224.2,262.31,14.6,20,16
2021-10-25 21:00:00,2021-10-25 20:58:42,2021-10-25 21:00:00,183.5,35.78,14.6,19,13
2021-10-25 21:05:00,2021-10-25 21:04:05,2021-10-25 21:05:00,189.2,92.23,14.6,17,14
2021-10-25 21:10:00,2021-10-25 21:09:27,2021-10-25 21:10:00,181.8,0,14.6,19,15
2021-10-25 21:15:00,2021-10-25 21:14:49,2021-10-25 21:15:00,180.8,0,14.6,17,15
2021-10-25 21:20:00,2021-10-25 21:20:10,2021-10-25 21:20:00,190.7,130.15,14.6,16,13
2021-10-25 21:25:00,2021-10-25 21:25:32,2021-10-25 21:25:00,189.2,92.23,14.6,19,15
2021-10-25 21:30:00,2021-10-25 21:30:53,2021-10-25 21:30:00,203.1,198.02,14.6,19,16
2021-10-25 21:35:00,2021-10-25 21:36:15,2021-10-25 21:35:00,185.8,90.57,14.6,12,12
2021-10-25 21:40:00,2021-10-25 21:41:37,2021-10-25 21:40:00,181.8,0,14.6,12,12
2021-10-25 21:45:00,2021-10-25 21:47:00,2021-10-25 21:45:00,181.1,0,14.7,12,12
2021-10-25 21:50:00,2021-10-25 21:52:21,2021-10-25 21:50:00,176.6,0,14.7,14,11
2021-10-25 22:00:00,2021-10-25 21:57:43,2021-10-25 22:00:00,183.8,35.84,14.7,16,11
2021-10-25 22:05:00,2021-10-25 22:03:05,2021-10-25 22:05:00,187,91.16,14.7,14,10
2021-10-25 22:10:00,2021-10-25 22:08:27,2021-10-25 22:10:00,188.1,128.37,14.7,14,11
2021-10-25 22:15:00,2021-10-25 22:13:50,2021-10-25 22:15:00,185.1,90.23,14.7,14,10
2021-10-25 22:20:00,2021-10-25 22:19:11,2021-10-25 22:20:00,174.7,0,14.7,12,9
2021-10-25 22:25:00,2021-10-25 22:24:32,2021-10-25 22:25:00,70.3,0,14.7,12,10
2021-10-25 22:30:00,2021-10-25 22:29:53,2021-10-25 22:30:00,183,0,14.7,14,10
2021-10-25 22:35:00,2021-10-25 22:35:16,2021-10-25 22:35:00,179.7,0,14.7,14,11
2021-10-25 22:40:00,2021-10-25 22:40:38,2021-10-25 22:40:00,167.2,0,14.7,14,12
2021-10-25 22:45:00,2021-10-25 22:46:00,2021-10-25 22:45:00,178.7,0,14.7,14,11
2021-10-25 22:50:00,2021-10-25 22:50:28,2021-10-25 22:50:00,188.2,91.74,14.7,16,12
2021-10-25 22:55:00,2021-10-25 22:55:40,2021-10-25 22:55:00,132.2,0,14.7,16,11
2021-10-25 23:00:00,2021-10-25 23:01:02,2021-10-25 23:00:00,172.7,0,14.7,12,10
2021-10-25 23:05:00,2021-10-25 23:06:23,2021-10-25 23:05:00,153.6,0,14.7,14,9
2021-10-25 23:10:00,2021-10-25 23:11:46,2021-10-25 23:10:00,181.2,0,14.7,12,10
2021-10-25 23:15:00,2021-10-25 23:17:08,2021-10-25 23:15:00,168.3,0,14.7,12,9
2021-10-25 23:25:00,2021-10-25 23:22:33,2021-10-25 23:25:00,135,0,14.7,14,11
2021-10-25 23:30:00,2021-10-25 23:27:54,2021-10-25 23:30:00,183.8,0,14.7,14,11
2021-10-25 23:35:00,2021-10-25 23:33:16,2021-10-25 23:35:00,181.6,0,14.7,14,10
2021-10-25 23:40:00,2021-10-25 23:38:39,2021-10-25 23:40:00,169.5,0,14.7,12,8
2021-10-25 23:45:00,2021-10-25 23:44:01,2021-10-25 23:45:00,174.6,0,14.69,11,7
2021-10-25 23:50:00,2021-10-25 23:49:24,2021-10-25 23:50:00,61.3,0,14.69,9,6
2021-10-25 23:55:00,2021-10-25 23:54:45,2021-10-25 23:55:00,30.5,0,14.69,11,8
2021-10-26 00:00:00,2021-10-26 00:00:07,2021-10-26 00:00:00,65.7,0,0,12,9
2021-10-26 00:05:00,2021-10-26 00:05:29,2021-10-26 00:05:00,118.1,0,0,12,10
2021-10-26 00:10:00,2021-10-26 00:10:52,2021-10-26 00:10:00,138.3,0,0,12,9
2021-10-26 00:15:00,2021-10-26 00:16:15,2021-10-26 00:15:00,123.7,0,0,12,9
2021-10-26 00:20:00,2021-10-26 00:21:37,2021-10-26 00:20:00,57.2,0,0,11,7
2021-10-26 00:25:00,2021-10-26 00:26:59,2021-10-26 00:25:00,48.7,0,0,12,9
2021-10-26 00:30:00,2021-10-26 00:32:20,2021-10-26 00:30:00,72.1,0,0,11,8
2021-10-26 00:40:00,2021-10-26 00:37:43,2021-10-26 00:40:00,139.7,0,0,9,8
2021-10-26 00:45:00,2021-10-26 00:43:05,2021-10-26 00:45:00,79.2,0,0,9,8
2021-10-26 00:50:00,2021-10-26 00:48:28,2021-10-26 00:50:00,173.7,0,0,11,11
2021-10-26 01:30:00,2021-10-26 01:31:24,2021-10-26 01:30:00,101.7,0,0,8,8
2021-10-26 01:35:00,2021-10-26 01:36:48,2021-10-26 01:35:00,42,0,0,9,6
2021-10-26 01:40:00,2021-10-26 01:42:10,2021-10-26 01:40:00,75.5,0,0,9,6
2021-10-26 01:50:00,2021-10-26 01:47:32,2021-10-26 01:50:00,41.6,0,0,8,5
2021-10-26 01:55:00,2021-10-26 01:52:54,2021-10-26 01:55:00,44.8,0,0,8,7
2021-10-26 02:00:00,2021-10-26 01:58:15,2021-10-26 02:00:00,51.2,0,0,9,6
2021-10-26 02:05:00,2021-10-26 02:03:38,2021-10-26 02:05:00,44.8,0,0,9,6
2021-10-26 02:10:00,2021-10-26 02:09:01,2021-10-26 02:10:00,78.7,0,0,11,8
2021-10-26 02:15:00,2021-10-26 02:14:23,2021-10-26 02:15:00,115.5,0,0,8,6
2021-10-26 02:20:00,2021-10-26 02:19:45,2021-10-26 02:20:00,60.5,0,0,9,7
2021-10-26 02:25:00,2021-10-26 02:25:06,2021-10-26 02:25:00,59.2,0,0,9,7
2021-10-26 02:30:00,2021-10-26 02:30:28,2021-10-26 02:30:00,43.2,0,0,11,8
2021-10-26 02:35:00,2021-10-26 02:35:50,2021-10-26 02:35:00,84.1,0,0,11,8
2021-10-26 02:40:00,2021-10-26 02:41:13,2021-10-26 02:40:00,47.3,0,0,9,7
2021-10-26 02:45:00,2021-10-26 02:46:35,2021-10-26 02:45:00,59.5,0,0,9,8
2021-10-26 02:50:00,2021-10-26 02:51:57,2021-10-26 02:50:00,67,0,0,9,8
2021-10-26 02:55:00,2021-10-26 02:57:18,2021-10-26 02:55:00,101.5,0,0,11,9
2021-10-26 03:05:00,2021-10-26 03:02:41,2021-10-26 03:05:00,52.2,0,0,8,7
2021-10-26 03:10:00,2021-10-26 03:08:03,2021-10-26 03:10:00,43.5,0,0,9,6
2021-10-26 03:15:00,2021-10-26 03:13:26,2021-10-26 03:15:00,16.2,0,0,8,7
2021-10-26 03:20:00,2021-10-26 03:18:48,2021-10-26 03:20:00,2,0,0,8,7
2021-10-26 03:25:00,2021-10-26 03:24:10,2021-10-26 03:25:00,1.8,0,0,8,5
2021-10-26 03:30:00,2021-10-26 03:29:32,2021-10-26 03:30:00,1.2,0,0,6,5
2021-10-26 03:35:00,2021-10-26 03:34:54,2021-10-26 03:35:00,1.1,0,0,9,7
2021-10-26 03:40:00,2021-10-26 03:40:17,2021-10-26 03:40:00,0.6,0,0,8,7
2021-10-26 03:45:00,2021-10-26 03:45:39,2021-10-26 03:45:00,0.6,0,0,9,7
2021-10-26 03:50:00,2021-10-26 03:51:01,2021-10-26 03:50:00,0.5,0,0,9,7
2021-10-26 03:55:00,2021-10-26 03:56:22,2021-10-26 03:55:00,0.5,0,0,8,6
2021-10-26 04:00:00,2021-10-26 04:01:45,2021-10-26 04:00:00,0.3,0,0,8,6
2021-10-26 04:05:00,2021-10-26 04:07:07,2021-10-26 04:05:00,0.5,0,0,9,6
2021-10-26 04:10:00,2021-10-26 04:12:30,2021-10-26 04:10:00,0.5,0,0,8,6
2021-10-26 04:20:00,2021-10-26 04:17:52,2021-10-26 04:20:00,0.5,0,0,9,7
2021-10-26 04:25:00,2021-10-26 04:23:14,2021-10-26 04:25:00,0.5,0,0,11,8
2021-10-26 04:30:00,2021-10-26 04:28:35,2021-10-26 04:30:00,0.6,0,0,11,8
2021-10-26 04:35:00,2021-10-26 04:33:58,2021-10-26 04:35:00,0.6,0,0,9,8
2021-10-26 04:40:00,2021-10-26 04:39:20,2021-10-26 04:40:00,0.5,0,0,9,7
2021-10-26 04:45:00,2021-10-26 04:44:43,2021-10-26 04:45:00,0.5,0,0,8,6
2021-10-26 04:50:00,2021-10-26 04:50:09,2021-10-26 04:50:00,0.5,0,0,8,7
2021-10-26 04:55:00,2021-10-26 04:55:31,2021-10-26 04:55:00,0.5,0,0,8,6
2021-10-26 05:00:00,2021-10-26 05:00:53,2021-10-26 05:00:00,0.5,0,0,9,7
2021-10-26 05:05:00,2021-10-26 05:06:16,2021-10-26 05:05:00,0.5,0,0,9,7
2021-10-26 05:10:00,2021-10-26 05:11:37,2021-10-26 05:10:00,0.5,0,0,8,7
2021-10-26 05:15:00,2021-10-26 05:16:59,2021-10-26 05:15:00,0.5,0,0,9,8
2021-10-26 05:20:00,2021-10-26 05:22:21,2021-10-26 05:20:00,0.5,0,0,9,8
2021-10-26 05:30:00,2021-10-26 05:27:44,2021-10-26 05:30:00,0.5,0,0,11,9
2021-10-26 05:35:00,2021-10-26 05:33:06,2021-10-26 05:35:00,0.5,0,0,12,10
2021-10-26 05:40:00,2021-10-26 05:38:28,2021-10-26 05:40:00,1.5,0,0,9,7
2021-10-26 05:45:00,2021-10-26 05:43:50,2021-10-26 05:45:00,0.5,0,0,8,7
2021-10-26 05:50:00,2021-10-26 05:49:12,2021-10-26 05:50:00,0.6,0,0,9,7
2021-10-26 05:55:00,2021-10-26 05:54:34,2021-10-26 05:55:00,0.5,0,0,9,7
2021-10-26 06:00:00,2021-10-26 05:59:56,2021-10-26 06:00:00,0.5,0,0,8,5
2021-10-26 06:05:00,2021-10-26 06:05:19,2021-10-26 06:05:00,0.5,0,0,8,6
2021-10-26 06:10:00,2021-10-26 06:10:41,2021-10-26 06:10:00,0.5,0,0,9,6
2021-10-26 06:15:00,2021-10-26 06:16:03,2021-10-26 06:15:00,0.5,0,0,9,7
2021-10-26 06:20:00,2021-10-26 06:21:24,2021-10-26 06:20:00,0.5,0,0,8,7
2021-10-26 06:25:00,2021-10-26 06:26:47,2021-10-26 06:25:00,0.5,0,0,8,6
2021-10-26 06:30:00,2021-10-26 06:32:10,2021-10-26 06:30:00,0.5,0,0,8,6
2021-10-26 06:40:00,2021-10-26 06:37:32,2021-10-26 06:40:00,0.5,0,0,6,5
2021-10-26 06:45:00,2021-10-26 06:42:54,2021-10-26 06:45:00,0.5,0,0,8,7
2021-10-26 06:50:00,2021-10-26 06:48:15,2021-10-26 06:50:00,0.5,0,0,8,8
2021-10-26 06:55:00,2021-10-26 06:53:38,2021-10-26 06:55:00,0.5,0,0,8,6
2021-10-26 07:00:00,2021-10-26 06:59:00,2021-10-26 07:00:00,0.5,0,0,6,5
2021-10-26 07:05:00,2021-10-26 07:04:23,2021-10-26 07:05:00,0.5,0,0,8,7
2021-10-26 07:10:00,2021-10-26 07:09:46,2021-10-26 07:10:00,0.5,0,0,9,8
2021-10-26 07:15:00,2021-10-26 07:15:07,2021-10-26 07:15:00,0.5,0,0,9,8
2021-10-26 07:20:00,2021-10-26 07:21:04,2021-10-26 07:20:00,0.5,0,0,9,8
2021-10-26 07:25:00,2021-10-26 07:26:24,2021-10-26 07:25:00,0.5,0,0,9,8
2021-10-26 07:30:00,2021-10-26 07:31:44,2021-10-26 07:30:00,0.5,0,0,9,8
2021-10-26 07:35:00,2021-10-26 07:37:04,2021-10-26 07:35:00,0.5,0,0,8,7
2021-10-26 07:40:00,2021-10-26 07:42:25,2021-10-26 07:40:00,0.5,0,0,8,7
2021-10-26 07:50:00,2021-10-26 07:47:47,2021-10-26 07:50:00,0.5,0,0,8,6
2021-10-26 07:55:00,2021-10-26 07:53:08,2021-10-26 07:55:00,0.5,0,0,8,8
2021-10-26 08:00:00,2021-10-26 07:58:28,2021-10-26 08:00:00,0.5,0,0,9,7
2021-10-26 08:05:00,2021-10-26 08:03:48,2021-10-26 08:05:00,0.5,0,0,8,8
2021-10-26 08:10:00,2021-10-26 08:09:09,2021-10-26 08:10:00,0.5,0,0,9,8
2021-10-26 08:15:00,2021-10-26 08:14:31,2021-10-26 08:15:00,0.5,0,0,9,7
2021-10-26 08:20:00,2021-10-26 08:19:52,2021-10-26 08:20:00,0.6,0,0,9,7
2021-10-26 08:25:00,2021-10-26 08:25:13,2021-10-26 08:25:00,0.6,0,0,9,7
2021-10-26 08:30:00,2021-10-26 08:30:34,2021-10-26 08:30:00,0.5,0,0,9,8
2021-10-26 08:35:00,2021-10-26 08:35:53,2021-10-26 08:35:00,0.5,0,0,11,9
2021-10-26 08:40:00,2021-10-26 08:41:14,2021-10-26 08:40:00,0.6,0,0,11,10
2021-10-26 08:45:00,2021-10-26 08:46:36,2021-10-26 08:45:00,0.6,0,0,11,9
2021-10-26 08:50:00,2021-10-26 08:51:57,2021-10-26 08:50:00,0.6,0,0,11,8
2021-10-26 08:55:00,2021-10-26 08:57:17,2021-10-26 08:55:00,0.6,0,0,11,9
2021-10-26 09:05:00,2021-10-26 09:02:37,2021-10-26 09:05:00,1.8,0,0,11,9
2021-10-26 09:10:00,2021-10-26 09:07:58,2021-10-26 09:10:00,1.6,0,0,12,10
2021-10-26 09:15:00,2021-10-26 09:14:25,2021-10-26 09:15:00,1.3,0,0,12,10
2021-10-26 09:20:00,2021-10-26 09:19:41,2021-10-26 09:20:00,0.6,0,0,12,10
2021-10-26 09:25:00,2021-10-26 09:25:03,2021-10-26 09:25:00,0.6,0,0,11,10
2021-10-26 09:30:00,2021-10-26 09:30:24,2021-10-26 09:30:00,1.8,0,0,12,10
2021-10-26 09:35:00,2021-10-26 09:35:45,2021-10-26 09:35:00,0.6,0,0,11,9
2021-10-26 09:40:00,2021-10-26 09:41:06,2021-10-26 09:40:00,0.6,0,0,11,8
2021-10-26 09:45:00,2021-10-26 09:46:27,2021-10-26 09:45:00,0.5,0,0,9,8
2021-10-26 09:50:00,2021-10-26 09:51:49,2021-10-26 09:50:00,0.5,0,0,8,7
2021-10-26 09:55:00,2021-10-26 09:57:15,2021-10-26 09:55:00,0.5,0,0,9,7
2021-10-26 10:05:00,2021-10-26 10:02:37,2021-10-26 10:05:00,0.5,0,0,11,7
2021-10-26 10:10:00,2021-10-26 10:08:05,2021-10-26 10:10:00,0.5,0,0,8,6
2021-10-26 10:15:00,2021-10-26 10:13:28,2021-10-26 10:15:00,0.5,0,0,9,6
2021-10-26 10:20:00,2021-10-26 10:18:50,2021-10-26 10:20:00,0.5,0,0,9,7
2021-10-26 10:25:00,2021-10-26 10:24:12,2021-10-26 10:25:00,0.5,0,0,9,7
2021-10-26 10:30:00,2021-10-26 10:29:35,2021-10-26 10:30:00,0.5,0,0,14,9
2021-10-26 10:35:00,2021-10-26 10:34:58,2021-10-26 10:35:00,0.5,0,0,9,6
2021-10-26 10:40:00,2021-10-26 10:40:20,2021-10-26 10:40:00,0.6,0,0,8,5
2021-10-26 10:45:00,2021-10-26 10:45:42,2021-10-26 10:45:00,0.5,0,0,11,7
2021-10-26 10:50:00,2021-10-26 10:51:05,2021-10-26 10:50:00,0.5,0,0,9,6
2021-10-26 11:10:00,2021-10-26 11:11:51,2021-10-26 11:10:00,1.1,0,0,16,11
2021-10-26 11:15:00,2021-10-26 11:17:25,2021-10-26 11:15:00,183.1,0,0,14,11
2021-10-26 11:25:00,2021-10-26 11:22:50,2021-10-26 11:25:00,77.8,0,0,11,9
2021-10-26 11:30:00,2021-10-26 11:28:12,2021-10-26 11:30:00,134.8,0,0,9,6
2021-10-26 11:35:00,2021-10-26 11:33:34,2021-10-26 11:35:00,48.1,0,0,11,7
2021-10-26 11:40:00,2021-10-26 11:38:56,2021-10-26 11:40:00,43.5,0,0,8,5
2021-10-26 11:45:00,2021-10-26 11:44:17,2021-10-26 11:45:00,14.2,0,0,6,3
2021-10-26 13:25:00,2021-10-26 13:26:05,2021-10-26 13:25:00,1.1,0,0,12,7
2021-10-26 13:30:00,2021-10-26 13:32:13,2021-10-26 13:30:00,48.1,0,0,8,3
2021-10-26 13:40:00,2021-10-26 13:37:52,2021-10-26 13:40:00,27.7,0,0,4,3
2021-10-26 13:45:00,2021-10-26 13:43:15,2021-10-26 13:45:00,34.5,0,0,6,3
2021-10-26 13:50:00,2021-10-26 13:48:37,2021-10-26 13:50:00,23.7,0,0,4,2
2021-10-26 13:55:00,2021-10-26 13:53:59,2021-10-26 13:55:00,25.2,0,0,3,2
2021-10-26 14:00:00,2021-10-26 13:59:22,2021-10-26 14:00:00,12.1,0,0,4,2
2021-10-26 14:05:00,2021-10-26 14:04:45,2021-10-26 14:05:00,1.8,0,0,8,3
2021-10-26 14:10:00,2021-10-26 14:10:07,2021-10-26 14:10:00,1.2,0,0,4,2
2021-10-26 14:15:00,2021-10-26 14:15:29,2021-10-26 14:15:00,1.1,0,0,4,2
2021-10-26 14:20:00,2021-10-26 14:20:51,2021-10-26 14:20:00,0.6,0,0,6,2
2021-10-26 14:25:00,2021-10-26 14:26:13,2021-10-26 14:25:00,0.6,0,0,3,1
2021-10-26 14:30:00,2021-10-26 14:31:35,2021-10-26 14:30:00,0.5,0,0,3,0
2021-10-26 14:35:00,2021-10-26 14:36:56,2021-10-26 14:35:00,0.3,0,0,4,2
2021-10-26 14:40:00,2021-10-26 14:42:18,2021-10-26 14:40:00,0.3,0,0,6,2
2021-10-26 14:50:00,2021-10-26 14:47:40,2021-10-26 14:50:00,0.3,0,0,4,3
2021-10-26 14:55:00,2021-10-26 14:53:08,2021-10-26 14:55:00,0.2,0,0,4,1
2021-10-26 15:00:00,2021-10-26 14:58:28,2021-10-26 15:00:00,0.3,0,0,3,1
2021-10-26 15:05:00,2021-10-26 15:03:50,2021-10-26 15:05:00,0.3,0,0,4,1
2021-10-26 15:10:00,2021-10-26 15:09:12,2021-10-26 15:10:00,0.3,0,0,4,2
2021-10-26 15:15:00,2021-10-26 15:14:34,2021-10-26 15:15:00,0.3,0,0,6,2
2021-10-26 15:20:00,2021-10-26 15:19:54,2021-10-26 15:20:00,0.5,0,0,9,5
2021-10-26 15:25:00,2021-10-26 15:25:16,2021-10-26 15:25:00,0.3,0,0,9,5
2021-10-26 15:30:00,2021-10-26 15:30:38,2021-10-26 15:30:00,0.3,0,0,9,4
2021-10-26 15:35:00,2021-10-26 15:35:59,2021-10-26 15:35:00,0.3,0,0,3,2
2021-10-26 15:40:00,2021-10-26 15:41:21,2021-10-26 15:40:00,0.3,0,0,3,2
2021-10-26 15:45:00,2021-10-26 15:46:43,2021-10-26 15:45:00,0.3,0,0,3,1
2021-10-26 15:50:00,2021-10-26 15:52:04,2021-10-26 15:50:00,0.3,0,0,3,1
2021-10-26 15:55:00,2021-10-26 15:57:24,2021-10-26 15:55:00,0.3,0,0,4,3
2021-10-26 16:05:00,2021-10-26 16:02:46,2021-10-26 16:05:00,0.3,0,0,4,2
2021-10-26 16:10:00,2021-10-26 16:08:08,2021-10-26 16:10:00,0.3,0,0,4,2
2021-10-26 16:15:00,2021-10-26 16:13:32,2021-10-26 16:15:00,0.3,0,0,4,1
2021-10-26 16:20:00,2021-10-26 16:18:53,2021-10-26 16:20:00,0.3,0,0,8,4
2021-10-26 16:25:00,2021-10-26 16:24:15,2021-10-26 16:25:00,0.3,0,0,3,1
2021-10-26 16:30:00,2021-10-26 16:29:37,2021-10-26 16:30:00,0.3,0,0,4,3
2021-10-26 16:35:00,2021-10-26 16:34:59,2021-10-26 16:35:00,0.3,0,0,4,2
2021-10-26 16:40:00,2021-10-26 16:40:20,2021-10-26 16:40:00,0.3,0,0,4,2
2021-10-26 16:45:00,2021-10-26 16:45:42,2021-10-26 16:45:00,0.3,0,0,3,1
2021-10-26 16:50:00,2021-10-26 16:51:04,2021-10-26 16:50:00,0.3,0,0,1,1
2021-10-26 16:55:00,2021-10-26 16:56:25,2021-10-26 16:55:00,0.3,0,0,4,1
2021-10-26 17:00:00,2021-10-26 17:01:47,2021-10-26 17:00:00,0.3,0,0,1,0
2021-10-26 17:05:00,2021-10-26 17:07:09,2021-10-26 17:05:00,0.3,0,0,3,1
